ID,Frequency
F082023,226
F082487,226
F082084,226
F082739,226
F082134,226
F082195,226
F082256,226
F082414,226
F082422,226
F082716,226
F082439,226
F082445,226
F082654,226
F082448,226
F082474,226
F082433,226
F090216,225
F079748,225
F064577,225
F083835,224
F083825,224
F083696,224
F083634,224
F083514,224
F083994,224
F083516,224
F084048,224
F084018,224
F084044,224
F083110,224
F086938,224
F084901,224
F084801,224
F084675,224
F084610,224
F084542,224
F084412,224
F084410,224
F081159,224
F084394,224
F084368,224
F084297,224
F086933,224
F084078,224
F084076,224
F083962,224
F084026,224
F083983,224
F084043,224
F084041,224
F086321,223
F083861,223
F085739,222
F085971,222
F085883,222
F085957,222
F086150,222
F086141,222
F086143,222
F085866,222
F086262,222
F086352,222
F085874,222
F085859,222
F085659,222
F084954,222
F085171,222
F085250,222
F085322,222
F085444,222
F085478,222
F085487,222
F085488,222
F085783,222
F085527,222
F085535,222
F085538,222
F085526,222
F085007,222
F082495,222
F085436,221
F086942,220
F086673,220
F087389,220
F087337,220
F087254,220
F085648,220
F087024,220
F087010,220
F086977,220
F086959,220
F087408,220
F087629,220
F086925,220
F086907,220
F086904,220
F086881,220
F086690,220
F086688,220
F086687,220
F086383,220
F086488,220
F086576,220
F086937,220
F086591,220
F087708,220
F087736,220
F087709,220
F087783,220
F087847,220
F087733,220
F087722,220
F086947,219
F075877,219
F081104,219
F089023,218
F088950,218
F088627,218
F088825,218
F088780,218
F088665,218
F088644,218
F088639,218
F088584,218
F088611,218
F088595,218
F088589,218
F088576,218
F088225,218
F088030,218
F089202,218
F089165,218
F089284,218
F089052,218
F089140,218
F082429,218
F089365,218
F089458,218
F089576,218
F099749,218
F083705,217
F089904,217
F090643,216
F090599,216
F090440,216
F090231,216
F090076,216
F090724,216
F090215,216
F090203,216
F090198,216
F090194,216
F091005,216
F090170,216
F090164,216
F091072,216
F090160,216
F090137,216
F090017,216
F090046,216
F090038,216
F089666,216
F089723,216
F089758,216
F089795,216
F089857,216
F089858,216
F089866,216
F089923,216
F089951,216
F089952,216
F089969,216
F089974,216
F089980,216
F089994,216
F090023,216
F090143,216
F089823,216
F088687,216
F091768,216
F090191,216
F088608,215
F075666,215
F082489,215
F091775,214
F099069,214
F091753,214
F091714,214
F091702,214
F091694,214
F091564,214
F091563,214
F091675,214
F091781,214
F091545,214
F091443,214
F091410,214
F091135,214
F091183,214
F091185,214
F091200,214
F091251,214
F091320,214
F091332,214
F091379,214
F091779,214
F091974,214
F091786,214
F091806,214
F092956,214
F092793,214
F092696,214
F092695,214
F092537,214
F092500,214
F092379,214
F092366,214
F092349,214
F092304,214
F092297,214
F092233,214
F092181,214
F092144,214
F092137,214
F084388,214
F092111,214
F092003,214
F091989,214
F091390,214
F091389,214
F087322,213
F099328,213
F093362,213
F094578,212
F093478,212
F093676,212
F093626,212
F093598,212
F093594,212
F093580,212
F093571,212
F093446,212
F093823,212
F095015,212
F093372,212
F093367,212
F093179,212
F093178,212
F093177,212
F093804,212
F093897,212
F093097,212
F093984,212
F094002,212
F094060,212
F094063,212
F094113,212
F094119,212
F086670,212
F094262,212
F094284,212
F094294,212
F094311,212
F094365,212
F094450,212
F095107,212
F093059,212
F096728,210
F094825,210
F095527,210
F096272,210
F096263,210
F096256,210
F096104,210
F096005,210
F095698,210
F095628,210
F094750,210
F094807,210
F095624,210
F095611,210
F095551,210
F095516,210
F096279,210
F095273,210
F095270,210
F095258,210
F095255,210
F095251,210
F095249,210
F095237,210
F094748,210
F095224,210
F095215,210
F095189,210
F095104,210
F094847,210
F094981,210
F097044,210
F095269,210
F100013,209
F093909,209
F093587,209
F100281,209
F096961,208
F097049,208
F098191,208
F098235,208
F098311,208
F098317,208
F097014,208
F097030,208
F097017,208
F098092,208
F097003,208
F096998,208
F101722,208
F096988,208
F098142,208
F097999,208
F098016,208
F098011,208
F097057,208
F097920,208
F097879,208
F097796,208
F097738,208
F097617,208
F097611,208
F097610,208
F097507,208
F097504,208
F097341,208
F097145,208
F097072,208
F096975,208
F102884,208
F096938,208
F096775,208
F096726,208
F096630,208
F096551,208
F096535,208
F096491,208
F096384,208
F096823,208
F100606,207
F099043,206
F099073,206
F099072,206
F099068,206
F099065,206
F098842,206
F099002,206
F098992,206
F098855,206
F098849,206
F099184,206
F098766,206
F099075,206
F099811,206
F099485,206
F099505,206
F099530,206
F099704,206
F098735,206
F099822,206
F099830,206
F099835,206
F099848,206
F099902,206
F099975,206
F100023,206
F100063,206
F094114,206
F098758,206
F098703,206
F098448,206
F098547,206
F098628,206
F098426,206
F098464,206
F100804,206
F098556,206
F098574,206
F098575,206
F098591,206
F099265,205
F098876,205
F094639,205
F101971,204
F101921,204
F100905,204
F100875,204
F100806,204
F100866,204
F100861,204
F100854,204
F102102,204
F101847,204
F100846,204
F100845,204
F100839,204
F100850,204
F101503,204
F103025,204
F101630,204
F101520,204
F101456,204
F101429,204
F101401,204
F101375,204
F101369,204
F101353,204
F101338,204
F101253,204
F101062,204
F100813,204
F101218,204
F100797,204
F104051,204
F100786,204
F100629,204
F100627,204
F100610,204
F100602,204
F100506,204
F100457,204
F100186,204
F100148,204
F100790,204
F102597,203
F104542,203
F103863,202
F103182,202
F102688,202
F102760,202
F102949,202
F102952,202
F102958,202
F102971,202
F102976,202
F102990,202
F102998,202
F103161,202
F103291,202
F103989,202
F103315,202
F103459,202
F103468,202
F103564,202
F103565,202
F102600,202
F103695,202
F103781,202
F103842,202
F103858,202
F103649,202
F103328,202
F102488,202
F102380,202
F102458,202
F103577,202
F090141,202
F102255,202
F101674,202
F102390,202
F102445,202
F102416,202
F102446,202
F102444,202
F104877,201
F104885,200
F105255,200
F104890,200
F104892,200
F104896,200
F104905,200
F104941,200
F105100,200
F105101,200
F105201,200
F105205,200
F105217,200
F105611,200
F105357,200
F105358,200
F105430,200
F105431,200
F105433,200
F104851,200
F105712,200
F105838,200
F106033,200
F106037,200
F106125,200
F106196,200
F104876,200
F104796,200
F104843,200
F104374,200
F100589,200
F102911,200
F090199,200
F104838,200
F104272,200
F104351,200
F104373,200
F106197,200
F104375,200
F104424,200
F104535,200
F104621,200
F104801,200
F104808,200
F104829,200
F103618,199
F105401,199
F102885,199
F104935,199
F103007,193
F099063,192
F104895,191
F085423,187
F104926,178
